cust.id,age,email,city,sex,distance.to.store,online.visits,online.trans,online.spending,online.return,offline.trans,offline.spending,offline.return,review,income,loyalty
80,21,yes,bloomington,female,6.81,2,0,0,0,3,47.04,4.24,no,72573.51,med
81,31,yes,normal,female,21.17,3,0,0,0,0,0,0,no,72291.23,med
82,33,yes,normal,female,1.09,86,26,174.39,0,7,83.4,8.81,yes,74241.68,high
83,26,yes,normal,female,3.1,4,1,8.01,0,0,0,0,no,72726.63,low
84,47,yes,bloomington,female,4.87,2,0,0,0,1,8.84,1.25,no,74535.58,med
85,40,yes,bloomington,female,2.31,140,43,274.18,60.42,2,16.76,0,yes,73885.03,low
86,16,yes,bloomington,female,5.52,5,1,8.17,1.43,0,0,0,no,71161.44,med
87,31,yes,bloomington,female,15.23,37,10,80.38,0,1,16.63,1.44,yes,73078.22,med
88,26,no,bloomington,female,0.92,0,0,0,0,0,0,0,no,72260.64,low
89,19,yes,bloomington,female,0.84,0,0,0,0,4,78.89,0,no,71049.55,low
90,31,yes,normal,female,0.58,87,22,173.62,0,5,51.19,0,yes,73030.01,med
91,23,yes,normal,female,13.86,38,8,53.72,11.89,2,17.12,0,yes,72379.3,low
92,24,yes,bloomington,female,5.39,42,16,116.72,0,0,0,0,no,72296.3,low
93,39,yes,bloomington,female,24.02,1,0,0,0,1,9.11,0,no,75481.8,med
94,28,no,bloomington,female,0.85,113,28,204.01,0,4,39.4,5.3,yes,72384.27,low
95,37,yes,bloomington,female,3.71,0,0,0,0,3,44.37,0,no,73278.11,med
96,42,yes,normal,male,0.51,9,2,16.44,2.99,5,61.44,0,no,74741.63,low
97,12,yes,bloomington,female,0.08,8,1,7.66,0,11,110.42,14.14,yes,71617.09,med
98,19,yes,normal,female,3.93,0,0,0,0,1,10.07,0,no,71250.26,low
99,39,no,normal,female,2.85,0,0,0,0,1,8.27,0,no,73477.99,med
100,19,yes,normal,female,9.71,102,29,224.69,0,3,27.06,4.23,yes,72460.46,med
